https://tablog.neocities.org/keywordposition.html	좌표 따는 페이지

8e81ae4f1450edf1f89b66036a4c5bd2  api key값


//이름이 한글자라도 클리면 동작하지 않으므로 주의
var 좌표 =
            [[37.619676089470445, 127.04604451657029, "조정규"],
            [37.74057235533961, 127.04416220657914, "김정환"],
            [37.58644964881051, 127.09800629219075, "서일대학교"],
            [37.58738698493315, 127.09763955077234, "서일대정문"],
            [37.58594139528723, 127.09702910792369, "서일대후문"],
            [37.58645407585442, 127.09535128325798, "서일대학교후문역"],
            [37.58783871436657, 127.09613711425644, "서일대학교정문역"],

	[37.6199895468102, 127.04510172786867, "북서울꿈의숲역"],
            [37.636417051016934, 127.06803144464422, "하계역"],
	[37.6174291025704, 127.07490361889523, "태릉입구역"],
	[37.61066386711325, 127.05660017190282, "돌곶이역"],
            [37.73835978635542, 127.04596476667973, "의정부역"],
            [37.68959216813193, 127.04643917770629, "도봉산역"],
            [37.588464263102, 127.0883085280956, "버스면목역"],
	

	[37.678820184418626, 127.05361951784411, "공항수락터미널"],
	[37.58631895706841, 127.0519963206636, "떡정교앞역"],
	[37.596565001597135, 127.09309947246949, "망우역"],
	[37.58837675438726, 127.08785553205276, "면목역2번출구"],
	[37.57872700258537, 127.06749212410686, "배봉초등학교역"],
	[37.74621781523804, 127.10629233795093, "송민학교"],
	[37.623830245566374, 127.05009106547637, "참누리아파트역"],
	[37.58248354887985, 127.06852859526354, "휘경여중고휘경주공아파트앞"],
	[37.740044079383885, 127.04727903579729, "흥선지하도"]
	]
            
